                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.9747,                 18.536,                   1.63,                0.73068,                0.11534,                0.06234,                0.03725,                 2.7668,                 4.9586,                 0.9873,              5.001e-05,              5.001e-05,              5.001e-05
                      2,                 3.1197,                 12.272,                 1.3469,                0.00278,                  0.125,                0.01608,                0.01116,                 2.6869,                 4.9978,                0.96894,             0.00011646,             0.00011646,             0.00011646
                      3,                 3.8981,                 8.7985,                 1.5217,                0.00065,                  0.125,                0.00048,                0.00034,                 2.7433,                 4.7931,                0.99412,             0.00018264,             0.00018264,             0.00018264
                      4,                 2.2136,                 6.8915,                 0.9432,                0.59581,                0.16667,                0.09012,                0.03055,                 2.6382,                 3.2687,                 0.9789,             0.00024856,             0.00024856,             0.00024856
                      5,                 3.0697,                 4.2041,                  1.242,                0.45023,                0.26499,                0.29497,                0.09393,                 2.6573,                 2.6021,                 1.0412,             0.00031422,             0.00031422,             0.00031422
                      6,                 3.0598,                 3.3384,                 1.0881,                 0.1761,                 0.3869,                 0.1821,                0.05567,                 2.7405,                 3.0916,                 1.0455,             0.00037961,             0.00037961,             0.00037961
                      7,                 2.8662,                 4.0172,                 1.0522,                0.06786,                0.44048,                0.14329,                0.04347,                 2.8227,                   4.41,                 1.0409,             0.00044474,             0.00044474,             0.00044474
                      8,                 2.5527,                 4.0044,                 1.0855,                0.26129,                0.19048,                0.21446,                0.05929,                 2.7728,                 3.2284,                 1.0285,             0.00050961,             0.00050961,             0.00050961
                      9,                 2.6794,                 2.7335,                 1.0509,                0.30936,                0.44048,                0.19677,                0.05477,                 2.5526,                 8.0842,                 1.0171,             0.00057421,             0.00057421,             0.00057421
                     10,                 2.8952,                 2.7529,                 1.0866,                 0.1824,                0.39286,                0.13302,                 0.0448,                 2.5599,                 37.227,                 1.0193,             0.00063854,             0.00063854,             0.00063854
                     11,                 3.0285,                 2.8569,                 1.1155,                0.14874,                0.50002,                0.13038,                0.04366,                 2.4726,                 53.559,                0.99935,             0.00070262,             0.00070262,             0.00070262
                     12,                  2.932,                 2.7729,                 1.0981,                0.13521,                0.58929,                0.12328,                 0.0369,                 2.6455,                 41.753,                 1.0107,             0.00076643,             0.00076643,             0.00076643
                     13,                  2.649,                 2.6529,                  1.059,                0.15079,                0.11905,                0.11166,                0.03483,                 2.6439,                 44.375,                 1.0135,             0.00082997,             0.00082997,             0.00082997
                     14,                 3.0994,                 2.4492,                 1.1453,                0.15517,                0.25726,                0.21067,                0.06414,                 2.5743,                 11.242,                 1.0046,             0.00089325,             0.00089325,             0.00089325
                     15,                 2.6234,                 2.4028,                 1.0631,                0.26128,                 0.3631,                0.26458,                0.08753,                 2.6555,                 3.0662,                 1.0108,             0.00095627,             0.00095627,             0.00095627
                     16,                 2.5413,                 1.9804,                 1.1482,                0.26128,                 0.3631,                0.26458,                0.08753,                 2.6555,                 3.0662,                 1.0108,               0.001019,               0.001019,               0.001019
                     17,                 2.9042,                 2.1946,                 1.1026,                 0.4056,                0.55033,                0.35785,                0.11601,                 2.4763,                 2.4611,                0.98118,              0.0010815,              0.0010815,              0.0010815
                     18,                  2.898,                 2.3051,                 1.1126,                0.30697,                0.53571,                 0.2688,                0.09147,                 2.4427,                 3.1093,                0.97491,              0.0011437,              0.0011437,              0.0011437
                     19,                 2.6761,                  2.384,                 1.0383,                0.30697,                0.53571,                 0.2688,                0.09147,                 2.4427,                 3.1093,                0.97491,              0.0012057,              0.0012057,              0.0012057
                     20,                 2.5736,                 2.4039,                 1.0157,                0.07978,                  0.625,                0.11839,                0.03823,                 2.5799,                 21.145,                0.98685,              0.0012674,              0.0012674,              0.0012674
                     21,                 2.4304,                 2.6214,                 1.0221,                 0.6424,                0.28571,                  0.163,                0.05414,                 2.7072,                  4.318,                 1.0523,              0.0013288,              0.0013288,              0.0013288
                     22,                 2.8341,                  2.483,                0.95881,                 0.6424,                0.28571,                  0.163,                0.05414,                 2.7072,                  4.318,                 1.0523,                0.00139,                0.00139,                0.00139
                     23,                 2.9806,                 2.3937,                 1.1609,                0.13376,                 0.5119,                0.19439,                0.06072,                 2.4979,                 2.4657,                0.99304,              0.0014509,              0.0014509,              0.0014509
                     24,                 2.8464,                 2.2679,                 1.0908,                0.13376,                 0.5119,                0.19439,                0.06072,                 2.4979,                 2.4657,                0.99304,              0.0015115,              0.0015115,              0.0015115
                     25,                 3.0251,                 2.2516,                 1.1728,                0.16274,                0.28571,                0.21144,                0.07358,                 2.3762,                 2.0638,                0.99567,              0.0015719,              0.0015719,              0.0015719
                     26,                 2.5221,                 2.1362,                 1.0502,                0.16274,                0.28571,                0.21144,                0.07358,                 2.3762,                 2.0638,                0.99567,              0.0015845,              0.0015845,              0.0015845
                     27,                 2.6341,                 2.1092,                   1.05,                0.13766,                0.28571,                0.18203,                 0.0659,                 2.4155,                 2.2513,                0.99666,              0.0015812,              0.0015812,              0.0015812
                     28,                 2.7483,                  2.047,                 1.0754,                0.13766,                0.28571,                0.18203,                 0.0659,                 2.4155,                 2.2513,                0.99666,              0.0015779,              0.0015779,              0.0015779
                     29,                 2.5492,                 1.9998,                 1.0653,                0.09533,                 0.2381,                0.09048,                 0.0349,                 2.4559,                 5.5359,                  1.004,              0.0015746,              0.0015746,              0.0015746
                     30,                 2.4741,                 2.0161,                 1.0718,                0.09533,                 0.2381,                0.09048,                 0.0349,                 2.4559,                 5.5359,                  1.004,              0.0015713,              0.0015713,              0.0015713
                     31,                 2.6463,                 2.0949,                  1.029,                0.09258,                0.28571,                0.09111,                0.03671,                 2.5149,                 4.9198,                 1.0214,               0.001568,               0.001568,               0.001568
                     32,                  2.748,                 1.9257,                 1.0939,                0.09258,                0.28571,                0.09111,                0.03671,                 2.5149,                 4.9198,                 1.0214,              0.0015647,              0.0015647,              0.0015647
                     33,                  2.456,                 2.0846,                 1.0067,                0.59263,                0.30919,                0.45778,                0.14526,                 2.4688,                   3.71,                0.99335,              0.0015614,              0.0015614,              0.0015614
                     34,                 2.6046,                 1.7063,                 1.0578,                0.59263,                0.30919,                0.45778,                0.14526,                 2.4688,                   3.71,                0.99335,              0.0015581,              0.0015581,              0.0015581
                     35,                 2.5679,                  2.069,                 1.0749,                0.30953,                0.23243,                0.26649,                0.07035,                 2.4716,                 2.3455,                0.98131,              0.0015548,              0.0015548,              0.0015548
                     36,                 2.9743,                 2.1656,                 1.0473,                0.30953,                0.23243,                0.26649,                0.07035,                 2.4716,                 2.3455,                0.98131,              0.0015515,              0.0015515,              0.0015515
                     37,                 2.1705,                 1.9922,                 1.0639,                0.86361,                0.19048,                 0.2975,                0.12467,                 2.2978,                 1.9028,                0.93723,              0.0015482,              0.0015482,              0.0015482
                     38,                 2.6158,                 1.9644,                 1.0662,                0.86361,                0.19048,                 0.2975,                0.12467,                 2.2978,                 1.9028,                0.93723,              0.0015449,              0.0015449,              0.0015449
                     39,                 2.6086,                  1.933,                 1.0193,                0.79094,                0.33333,                  0.393,                0.17163,                 2.2783,                 2.2839,                0.92887,              0.0015416,              0.0015416,              0.0015416
                     40,                 2.7276,                 1.9051,                 1.0687,                0.79094,                0.33333,                  0.393,                0.17163,                 2.2783,                 2.2839,                0.92887,              0.0015383,              0.0015383,              0.0015383
                     41,                 2.6614,                 1.9147,                 1.0385,                0.73364,                 0.3869,                0.48173,                0.15539,                  2.433,                 1.7926,                0.96485,               0.001535,               0.001535,               0.001535
                     42,                 2.7808,                 2.0656,                 1.0681,                0.73364,                 0.3869,                0.48173,                0.15539,                  2.433,                 1.7926,                0.96485,              0.0015317,              0.0015317,              0.0015317
                     43,                 2.5113,                  1.739,                 1.0793,                0.53036,                0.43452,                0.47109,                0.14048,                  2.605,                 2.4769,                 1.0014,              0.0015284,              0.0015284,              0.0015284
                     44,                 2.2639,                 1.7929,                0.93348,                0.53036,                0.43452,                0.47109,                0.14048,                  2.605,                 2.4769,                 1.0014,              0.0015251,              0.0015251,              0.0015251
                     45,                 2.6749,                 1.8231,                 1.0804,                0.51311,                0.45833,                0.37484,                0.12305,                 2.9384,                 4.2803,                 1.1241,              0.0015218,              0.0015218,              0.0015218
                     46,                 2.5409,                 2.0888,                 1.0924,                0.51311,                0.45833,                0.37484,                0.12305,                 2.9384,                 4.2803,                 1.1241,              0.0015185,              0.0015185,              0.0015185
                     47,                 2.7472,                 1.6153,                 1.0397,                0.27897,                0.57738,                0.44559,                0.15815,                 2.4998,                 2.8946,                0.99782,              0.0015152,              0.0015152,              0.0015152
                     48,                 2.5726,                 1.5732,                0.98357,                0.27897,                0.57738,                0.44559,                0.15815,                 2.4998,                 2.8946,                0.99782,              0.0015119,              0.0015119,              0.0015119
                     49,                 2.4899,                 1.6963,                0.99963,                0.72962,                0.33333,                0.24814,                0.10719,                 2.2762,                 2.6197,                0.95473,              0.0015086,              0.0015086,              0.0015086
                     50,                  2.377,                 1.5316,                0.98467,                0.72962,                0.33333,                0.24814,                0.10719,                 2.2762,                 2.6197,                0.95473,              0.0015053,              0.0015053,              0.0015053
                     51,                 2.3347,                 1.6686,                 1.0315,                0.70055,                0.33333,                0.23598,                0.09046,                 2.3236,                 2.7322,                0.96682,               0.001502,               0.001502,               0.001502
                     52,                 2.4723,                 2.2582,                   1.09,                0.70055,                0.33333,                0.23598,                0.09046,                 2.3236,                 2.7322,                0.96682,              0.0014987,              0.0014987,              0.0014987
                     53,                 2.5208,                 1.7923,                 1.0441,                0.18371,                0.72619,                0.42772,                0.12021,                 2.3966,                 3.0253,                0.98441,              0.0014954,              0.0014954,              0.0014954
                     54,                 3.0418,                 2.2701,                 1.0747,                0.18371,                0.72619,                0.42772,                0.12021,                 2.3966,                 3.0253,                0.98441,              0.0014921,              0.0014921,              0.0014921
                     55,                 2.6902,                  1.661,                 1.0518,                0.69098,                0.33333,                0.33713,                0.10551,                  2.425,                 2.3116,                 0.9989,              0.0014888,              0.0014888,              0.0014888
                     56,                 2.6749,                 1.7014,                 1.0917,                0.69098,                0.33333,                0.33713,                0.10551,                  2.425,                 2.3116,                 0.9989,              0.0014855,              0.0014855,              0.0014855
                     57,                 2.6608,                 1.6549,                 1.0279,                0.20137,                0.61498,                 0.3126,                0.10208,                 2.4797,                 1.7711,                0.99656,              0.0014822,              0.0014822,              0.0014822
                     58,                 2.2443,                 1.6282,                0.98423,                0.20137,                0.61498,                 0.3126,                0.10208,                 2.4797,                 1.7711,                0.99656,              0.0014789,              0.0014789,              0.0014789
                     59,                 2.1966,                 1.6839,                0.98865,                0.47445,                0.43452,                0.47695,                0.20824,                 2.4159,                 1.7233,                0.99231,              0.0014756,              0.0014756,              0.0014756
                     60,                 2.6052,                 1.9478,                 1.1118,                0.47445,                0.43452,                0.47695,                0.20824,                 2.4159,                 1.7233,                0.99231,              0.0014723,              0.0014723,              0.0014723
                     61,                 2.3234,                 1.7199,                0.97678,                0.25286,                0.57738,                0.40768,                0.17797,                 2.3651,                 2.4825,                0.96342,               0.001469,               0.001469,               0.001469
                     62,                 2.0694,                 1.3174,                0.95713,                0.25286,                0.57738,                0.40768,                0.17797,                 2.3651,                 2.4825,                0.96342,              0.0014657,              0.0014657,              0.0014657
                     63,                 2.2915,                 1.4692,                 1.0429,                0.76721,                0.33333,                0.38909,                0.14728,                 2.2762,                 2.1538,                0.92024,              0.0014624,              0.0014624,              0.0014624
                     64,                 2.7497,                 1.9948,                 1.0857,                0.76721,                0.33333,                0.38909,                0.14728,                 2.2762,                 2.1538,                0.92024,              0.0014591,              0.0014591,              0.0014591
                     65,                 2.5664,                 1.5849,                 1.0389,                0.49782,                0.52976,                0.49802,                0.19391,                 2.2394,                 1.8213,                0.91409,              0.0014558,              0.0014558,              0.0014558
                     66,                 2.4381,                 1.6925,                  1.073,                0.49782,                0.52976,                0.49802,                0.19391,                 2.2394,                 1.8213,                0.91409,              0.0014525,              0.0014525,              0.0014525
                     67,                  2.114,                  1.483,                0.96687,                0.37831,                0.65019,                0.51105,                0.18205,                 2.2309,                 1.6586,                0.92141,              0.0014492,              0.0014492,              0.0014492
                     68,                 2.6406,                 1.4886,                0.96909,                0.37831,                0.65019,                0.51105,                0.18205,                 2.2309,                 1.6586,                0.92141,              0.0014459,              0.0014459,              0.0014459
                     69,                 2.3562,                 1.3702,                0.93352,                0.53985,                0.80357,                0.61231,                0.20996,                 2.3025,                 1.6893,                0.91893,              0.0014426,              0.0014426,              0.0014426
                     70,                  2.511,                 1.7984,                 1.0101,                0.53985,                0.80357,                0.61231,                0.20996,                 2.3025,                 1.6893,                0.91893,              0.0014393,              0.0014393,              0.0014393
                     71,                 2.4016,                 1.5007,                0.93735,                0.56647,                0.70181,                0.64802,                0.26338,                 2.2528,                 1.4489,                0.91381,               0.001436,               0.001436,               0.001436
                     72,                 2.5583,                 1.6432,                0.99815,                0.56647,                0.70181,                0.64802,                0.26338,                 2.2528,                 1.4489,                0.91381,              0.0014327,              0.0014327,              0.0014327
                     73,                  2.131,                 1.2627,                 1.0482,                0.42717,                0.80357,                0.63161,                0.25208,                 2.2283,                 1.3794,                0.91547,              0.0014294,              0.0014294,              0.0014294
                     74,                  2.075,                 1.4488,                0.96145,                0.42717,                0.80357,                0.63161,                0.25208,                 2.2283,                 1.3794,                0.91547,              0.0014261,              0.0014261,              0.0014261
                     75,                 2.2575,                 1.4447,                0.94407,                0.59038,                0.43452,                0.55843,                0.19252,                 2.3728,                 1.4838,                0.94291,              0.0014228,              0.0014228,              0.0014228
                     76,                  2.262,                 1.4973,                 1.0216,                0.59038,                0.43452,                0.55843,                0.19252,                 2.3728,                 1.4838,                0.94291,              0.0014195,              0.0014195,              0.0014195
                     77,                 2.4283,                 1.7066,                0.99874,                0.68282,                 0.3869,                0.49036,                0.15677,                 2.3603,                 1.5949,                0.94805,              0.0014161,              0.0014161,              0.0014161
                     78,                 2.1322,                 1.3301,                  1.017,                0.68282,                 0.3869,                0.49036,                0.15677,                 2.3603,                 1.5949,                0.94805,              0.0014128,              0.0014128,              0.0014128
                     79,                 2.4256,                 1.4887,                0.93958,                0.71608,                0.37555,                0.45847,                0.14828,                 2.5175,                 1.7733,                0.97376,              0.0014095,              0.0014095,              0.0014095
                     80,                  2.827,                 1.7279,                0.97721,                0.71608,                0.37555,                0.45847,                0.14828,                 2.5175,                 1.7733,                0.97376,              0.0014062,              0.0014062,              0.0014062
                     81,                 2.1705,                 1.3476,                0.95302,                0.67832,                 0.3869,                0.45406,                0.13663,                 2.5676,                 1.5036,                0.98268,              0.0014029,              0.0014029,              0.0014029
                     82,                 2.0521,                 1.2841,                0.96066,                0.67832,                 0.3869,                0.45406,                0.13663,                 2.5676,                 1.5036,                0.98268,              0.0013996,              0.0013996,              0.0013996
                     83,                 2.0042,                 1.2395,                0.92783,                0.67901,                0.43452,                0.39638,                0.09339,                 2.7685,                 1.4684,                 1.0389,              0.0013963,              0.0013963,              0.0013963
                     84,                 2.4302,                 1.5771,                 1.0236,                0.67901,                0.43452,                0.39638,                0.09339,                 2.7685,                 1.4684,                 1.0389,               0.001393,               0.001393,               0.001393
                     85,                 2.2088,                 1.5857,                 0.8992,                0.48164,                0.41071,                0.36517,                0.07542,                  2.802,                 1.5395,                 1.0441,              0.0013897,              0.0013897,              0.0013897
                     86,                 2.2781,                 1.6236,                  0.944,                0.48164,                0.41071,                0.36517,                0.07542,                  2.802,                 1.5395,                 1.0441,              0.0013864,              0.0013864,              0.0013864
                     87,                 2.2198,                 1.3788,                0.95858,                0.55077,                0.31548,                0.38757,                 0.0699,                 2.8522,                 1.6731,                 1.0371,              0.0013831,              0.0013831,              0.0013831
                     88,                 2.3106,                 1.6795,                 1.0025,                0.55077,                0.31548,                0.38757,                 0.0699,                 2.8522,                 1.6731,                 1.0371,              0.0013798,              0.0013798,              0.0013798
                     89,                 2.0164,                 1.2812,                0.96247,                0.32543,                0.37242,                0.30824,                0.05334,                  2.984,                 1.8314,                 1.0772,              0.0013765,              0.0013765,              0.0013765
                     90,                 2.1741,                 1.3514,                0.95608,                0.32543,                0.37242,                0.30824,                0.05334,                  2.984,                 1.8314,                 1.0772,              0.0013732,              0.0013732,              0.0013732
                     91,                 2.0392,                 1.3478,                0.99275,                0.19264,                0.39286,                0.27804,                0.04262,                 3.0838,                  2.067,                 1.1225,              0.0013699,              0.0013699,              0.0013699
                     92,                 2.4482,                 1.4203,                 0.9767,                0.19264,                0.39286,                0.27804,                0.04262,                 3.0838,                  2.067,                 1.1225,              0.0013666,              0.0013666,              0.0013666
                     93,                 2.4801,                 1.3274,                 1.0402,                0.52776,                0.32138,                0.35316,                0.08758,                  3.166,                 2.1883,                  1.131,              0.0013633,              0.0013633,              0.0013633
                     94,                 2.3012,                 1.5049,                0.94701,                0.52776,                0.32138,                0.35316,                0.08758,                  3.166,                 2.1883,                  1.131,                0.00136,                0.00136,                0.00136
                     95,                  2.367,                 1.8498,                 0.9611,                0.50908,                 0.4086,                0.39189,                0.20512,                  3.213,                 2.6931,                 1.1299,              0.0013567,              0.0013567,              0.0013567
                     96,                 2.6354,                 1.4763,                0.97587,                0.50908,                 0.4086,                0.39189,                0.20512,                  3.213,                 2.6931,                 1.1299,              0.0013534,              0.0013534,              0.0013534
                     97,                 2.1743,                 1.2682,                0.94903,                0.55285,                0.43656,                0.40048,                 0.1803,                 3.6155,                  2.491,                  1.179,              0.0013501,              0.0013501,              0.0013501
                     98,                 2.2792,                 1.3926,                 1.0064,                0.55285,                0.43656,                0.40048,                 0.1803,                 3.6155,                  2.491,                  1.179,              0.0013468,              0.0013468,              0.0013468
                     99,                 2.0607,                 1.1915,                 0.9365,                0.47339,                  0.375,                0.37806,                0.12211,                 3.9823,                 2.1489,                 1.2645,              0.0013435,              0.0013435,              0.0013435
                    100,                 2.1155,                 1.6597,                0.91974,                0.47339,                  0.375,                0.37806,                0.12211,                 3.9823,                 2.1489,                 1.2645,              0.0013402,              0.0013402,              0.0013402
                    101,                 2.0644,                 1.5249,                0.97319,                0.93473,                  0.375,                0.37765,                  0.135,                 3.9778,                 2.0484,                 1.3214,              0.0013369,              0.0013369,              0.0013369
                    102,                 2.0479,                 1.2091,                0.91521,                0.93473,                  0.375,                0.37765,                  0.135,                 3.9778,                 2.0484,                 1.3214,              0.0013336,              0.0013336,              0.0013336
                    103,                 2.1669,                 1.2791,                0.96564,                 0.2257,                   0.25,                0.23878,                0.07379,                 3.9514,                 2.0623,                 1.3294,              0.0013303,              0.0013303,              0.0013303
                    104,                 2.3067,                 1.3015,                0.97972,                 0.2257,                   0.25,                0.23878,                0.07379,                 3.9514,                 2.0623,                 1.3294,               0.001327,               0.001327,               0.001327
                    105,                 2.2282,                 1.2759,                0.96991,                0.59156,                0.14881,                0.21572,                0.04187,                 3.8924,                 2.1544,                 1.2758,              0.0013237,              0.0013237,              0.0013237
                    106,                 2.0696,                 1.2744,                 0.9143,                0.59156,                0.14881,                0.21572,                0.04187,                 3.8924,                 2.1544,                 1.2758,              0.0013204,              0.0013204,              0.0013204
                    107,                 2.1387,                 1.2698,                0.96291,                0.45022,                0.14881,                0.19792,                0.03561,                 3.7028,                  2.422,                 1.2101,              0.0013171,              0.0013171,              0.0013171
                    108,                 1.8328,                   1.13,                0.95614,                0.45022,                0.14881,                0.19792,                0.03561,                 3.7028,                  2.422,                 1.2101,              0.0013138,              0.0013138,              0.0013138
                    109,                 1.8668,                  1.233,                0.94902,                0.85372,                0.02381,                0.04211,                0.00903,                 3.8689,                  2.642,                  1.261,              0.0013105,              0.0013105,              0.0013105
                    110,                 2.1834,                  1.227,                0.97114,                0.85372,                0.02381,                0.04211,                0.00903,                 3.8689,                  2.642,                  1.261,              0.0013072,              0.0013072,              0.0013072
                    111,                 2.0589,                 1.2228,                0.93637,                0.04624,                0.04762,                0.04237,                0.01437,                 3.9119,                 2.4279,                 1.2747,              0.0013039,              0.0013039,              0.0013039
                    112,                 1.9368,                 1.1328,                0.92854,                0.04624,                0.04762,                0.04237,                0.01437,                 3.9119,                 2.4279,                 1.2747,              0.0013006,              0.0013006,              0.0013006
                    113,                 2.4227,                 1.4492,                0.96146,                0.94325,                0.02381,                0.05086,                0.02005,                 3.8698,                 2.4764,                  1.257,              0.0012973,              0.0012973,              0.0012973
                    114,                 2.2336,                 1.2226,                0.91128,                0.94325,                0.02381,                0.05086,                0.02005,                 3.8698,                 2.4764,                  1.257,               0.001294,               0.001294,               0.001294
                    115,                 2.1332,                 1.2688,                0.97503,                 0.1642,                0.24405,                0.12874,                0.03854,                 3.6886,                 2.2698,                 1.1859,              0.0012907,              0.0012907,              0.0012907
                    116,                 2.3991,                 1.3184,                0.93156,                 0.1642,                0.24405,                0.12874,                0.03854,                 3.6886,                 2.2698,                 1.1859,              0.0012874,              0.0012874,              0.0012874
                    117,                 2.0204,                 1.1005,                0.98354,                0.37929,                0.51953,                0.36338,                0.11519,                 2.8539,                 1.6454,                 1.0216,              0.0012841,              0.0012841,              0.0012841
                    118,                 2.2058,                 1.3579,                0.95179,                0.37929,                0.51953,                0.36338,                0.11519,                 2.8539,                 1.6454,                 1.0216,              0.0012808,              0.0012808,              0.0012808
                    119,                 2.4366,                 1.3105,                 1.0331,                0.43817,                0.31548,                0.29357,                0.09988,                 3.0183,                 1.6828,                 1.0294,              0.0012775,              0.0012775,              0.0012775
                    120,                 2.1536,                 1.1846,                0.91831,                0.43817,                0.31548,                0.29357,                0.09988,                 3.0183,                 1.6828,                 1.0294,              0.0012742,              0.0012742,              0.0012742
                    121,                 2.2433,                 1.5318,                0.93668,                0.21023,                0.24405,                0.10682,                0.03262,                 3.5444,                 2.1396,                 1.1691,              0.0012709,              0.0012709,              0.0012709
                    122,                 1.9187,                 1.1635,                0.80382,                0.21023,                0.24405,                0.10682,                0.03262,                 3.5444,                 2.1396,                 1.1691,              0.0012676,              0.0012676,              0.0012676
                    123,                 2.4039,                 1.4787,                 0.8601,                0.17362,                0.29167,                 0.1143,                0.03501,                 3.4936,                 2.3441,                 1.1761,              0.0012643,              0.0012643,              0.0012643
                    124,                 2.3416,                  1.368,                0.96364,                0.17362,                0.29167,                 0.1143,                0.03501,                 3.4936,                 2.3441,                 1.1761,               0.001261,               0.001261,               0.001261
